"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_STOCK_SBRE_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_STOCK_SBRE_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_STOCK_SBRE_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_STOCK_SBRE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_STOCK_SBRE_SUPPLIER_UPDATES_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_STOCK_SBRE_SUPPLIER_UPDATES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_STOCK_SBRE_SUPPLIER_UPDATES_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_STOCK_SBRE_SUPPLIER_UPDATES_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_TRAFFIC_CLEAN_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_TRAFFIC_CLEAN_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_TRAFFIC_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_TRAFFIC_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_TRAFFIC_PRODUCT_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_TRAFFIC_PRODUCT_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_TRANSACTION_eclipse_bins_dt_recalculate","","DROP","","dbo_usp_FACT_TRANSACTION_eclipse_bins_dt_recalculate.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_TRANSACTION_emerchant_bins_recalculate","","DROP","","dbo_usp_FACT_TRANSACTION_emerchant_bins_recalculate.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_WEBCHAT_AGENT_PERFORMANCE_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_WEBCHAT_AGENT_PERFORMANCE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_WEBCHAT_AGENT_PERFORMANCE_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_WEBCHAT_AGENT_PERFORMANCE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_WEBCHAT_AGENT_TO_TEAM_MAP_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_WEBCHAT_AGENT_TO_TEAM_MAP_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_WEBCHAT_AGENT_TO_TEAM_MAP_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_WEBCHAT_AGENT_TO_TEAM_MAP_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_WEBCHAT_AGENT_UTILIZATION_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_WEBCHAT_AGENT_UTILIZATION_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_WEBCHAT_SALE_CONVERSION_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_WEBCHAT_SALE_CONVERSION_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_WEBCHAT_SALE_CONVERSION_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_WEBCHAT_SALE_CONVERSION_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_WEBCHAT_SURVEY_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_WEBCHAT_SURVEY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_WEBCHAT_SURVEY_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_WEBCHAT_SURVEY_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_WEBCHAT_TRANSCRIPT_HEADER_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_WEBCHAT_TRANSCRIPT_HEADER_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_WEBCHAT_TRANSCRIPT_HEADER_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_WEBCHAT_TRANSCRIPT_HEADER_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_maginus_FACT_SALES_GenerateInsertStagingTable","","DROP","","dbo_usp_maginus_FACT_SALES_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_maginus_FACT_SALES_GenerateTransformStagingTable","","DROP","","dbo_usp_maginus_FACT_SALES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_maginus_FACT_TENDER_GenerateInsertStagingTable","","DROP","","dbo_usp_maginus_FACT_TENDER_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_maginus_FACT_TENDER_GenerateTransformStagingTable","","DROP","","dbo_usp_maginus_FACT_TENDER_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_maginus_FACT_TRANSACTION_GenerateInsertStagingTable","","DROP","","dbo_usp_maginus_FACT_TRANSACTION_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_maginus_FACT_TRANSACTION_GenerateTransformStagingTable","","DROP","","dbo_usp_maginus_FACT_TRANSACTION_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_mainframe_FACT_PRODUCT_CHAIN_METRIC_GenerateTransformStagingTable","","DROP","","dbo_usp_mainframe_FACT_PRODUCT_CHAIN_METRIC_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_mainframe_FACT_PRODUCT_CHAIN_METRIC_GenerateTransformStagingTable_DT_Prod_Rng","","DROP","","dbo_usp_mainframe_FACT_PRODUCT_CHAIN_METRIC_GenerateTransformStagingTable_DT_Prod_Rng.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_mainframe_FACT_PRODUCT_METRIC_GenerateTransformStagingTable","","DROP","","dbo_usp_mainframe_FACT_PRODUCT_METRIC_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_mainframe_FACT_PRODUCT_RANGE_GenerateTransformStagingTable","","DROP","","dbo_usp_mainframe_FACT_PRODUCT_RANGE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_mainframe_FACT_PURCHASE_BOOKING_GenerateTransformStagingTable","","DROP","","dbo_usp_mainframe_FACT_PURCHASE_BOOKING_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_mainframe_FACT_PURCHASE_DELIVERY_GenerateTransformStagingTable","","DROP","","dbo_usp_mainframe_FACT_PURCHASE_DELIVERY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_nemo_FACT_SALES_GenerateInsertStagingTable","","DROP","","dbo_usp_nemo_FACT_SALES_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_nemo_FACT_SALES_GenerateTransformStagingTable","","DROP","","dbo_usp_nemo_FACT_SALES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_nemo_FACT_TRANSACTION_GenerateInsertStagingTable","","DROP","","dbo_usp_nemo_FACT_TRANSACTION_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_nemo_FACT_TRANSACTION_GenerateTransformStagingTable","","DROP","","dbo_usp_nemo_FACT_TRANSACTION_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_rmt_FACT_PRODUCT_CHAIN_METRIC_GenerateTransformStagingTable","","DROP","","dbo_usp_rmt_FACT_PRODUCT_CHAIN_METRIC_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_rmt_FACT_PRODUCT_METRIC_GenerateTransformStagingTable","","DROP","","dbo_usp_rmt_FACT_PRODUCT_METRIC_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_adobe_omniture_cpw_hour_aggr_archive","","DROP","","dbo_usp_stg_adobe_omniture_cpw_hour_aggr_archive.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_adobe_omniture_hour_summaries_prep","","DROP","","dbo_usp_stg_adobe_omniture_hour_summaries_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_adobe_omniture_product_sku_daily_aggr_prep","","DROP","","dbo_usp_stg_adobe_omniture_product_sku_daily_aggr_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_adobe_omniture_shoplive_daily_aggr_prep","","DROP","","dbo_usp_stg_adobe_omniture_shoplive_daily_aggr_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_catalyst_inorddtl_prep","","DROP","","dbo_usp_stg_catalyst_inorddtl_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_catalyst_inordhdr_prep","","DROP","","dbo_usp_stg_catalyst_inordhdr_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_catalyst_trhputw_prep","","DROP","","dbo_usp_stg_catalyst_trhputw_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_catalyst_trhrecv_prep","","DROP","","dbo_usp_stg_catalyst_trhrecv_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_eclipse_fact_sales_archive","","DROP","","dbo_usp_stg_eclipse_fact_sales_archive.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_eclipse_fact_sales_gc","","DROP","","dbo_usp_stg_eclipse_fact_sales_gc.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_eclipse_fact_sales_update_original_transaction_columns","","DROP","","dbo_usp_stg_eclipse_fact_sales_update_original_transaction_columns.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_eclipse_fact_tender_archive","","DROP","","dbo_usp_stg_eclipse_fact_tender_archive.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_eclipse_fact_tender_gc","","DROP","","dbo_usp_stg_eclipse_fact_tender_gc.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_eclipse_fact_transaction_archive","","DROP","","dbo_usp_stg_eclipse_fact_transaction_archive.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_eclipse_fact_transaction_gc","","DROP","","dbo_usp_stg_eclipse_fact_transaction_gc.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_eclipse_hour_summaries_prep","","DROP","","dbo_usp_stg_eclipse_hour_summaries_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_eclipse_rds_credit_agreement_info_prep","","DROP","","dbo_usp_stg_eclipse_rds_credit_agreement_info_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_eclipse_rds_sale_header_prep","","DROP","","dbo_usp_stg_eclipse_rds_sale_header_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_eclipse_rds_txn_prep","","DROP","","dbo_usp_stg_eclipse_rds_txn_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_address_prep","","DROP","","dbo_usp_stg_emerchant_address_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_customer_order_line_archive","","DROP","","dbo_usp_stg_emerchant_customer_order_line_archive.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_customer_order_line_gc","","DROP","","dbo_usp_stg_emerchant_customer_order_line_gc.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_customer_order_line_prep","","DROP","","dbo_usp_stg_emerchant_customer_order_line_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_customer_order_prep","","DROP","","dbo_usp_stg_emerchant_customer_order_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_customer_order_sub_prep","","DROP","","dbo_usp_stg_emerchant_customer_order_sub_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_order_line_option_prep","","DROP","","dbo_usp_stg_emerchant_order_line_option_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_order_log_prep","","DROP","","dbo_usp_stg_emerchant_order_log_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_order_option_prep","","DROP","","dbo_usp_stg_emerchant_order_option_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_payment_line_option_prep","","DROP","","dbo_usp_stg_emerchant_payment_line_option_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_payment_line_prep","","DROP","","dbo_usp_stg_emerchant_payment_line_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_payment_prep","","DROP","","dbo_usp_stg_emerchant_payment_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_prep","","DROP","","dbo_usp_stg_emerchant_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_refund_demand_line_archive","","DROP","","dbo_usp_stg_emerchant_refund_demand_line_archive.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_refund_demand_line_gc","","DROP","","dbo_usp_stg_emerchant_refund_demand_line_gc.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_refund_demand_line_prep","","DROP","","dbo_usp_stg_emerchant_refund_demand_line_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_refund_demand_log_prep","","DROP","","dbo_usp_stg_emerchant_refund_demand_log_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_refund_demand_option_prep","","DROP","","dbo_usp_stg_emerchant_refund_demand_option_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_emerchant_refund_demand_prep","","DROP","","dbo_usp_stg_emerchant_refund_demand_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_gfk_market_data_brand_prep","","DROP","","dbo_usp_stg_gfk_market_data_brand_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_gfk_market_data_prep","","DROP","","dbo_usp_stg_gfk_market_data_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_gfk_market_data_total_prep","","DROP","","dbo_usp_stg_gfk_market_data_total_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_gfk_market_data_weekly_prep","","DROP","","dbo_usp_stg_gfk_market_data_weekly_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_luzon_rtmmonitordailydata_prep","","DROP","","dbo_usp_stg_luzon_rtmmonitordailydata_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_maginus_credit_note_item_archive","","DROP","","dbo_usp_stg_maginus_credit_note_item_archive.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_maginus_credit_note_item_gc","","DROP","","dbo_usp_stg_maginus_credit_note_item_gc.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_maginus_credit_note_item_prep","","DROP","","dbo_usp_stg_maginus_credit_note_item_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_maginus_credit_note_prep","","DROP","","dbo_usp_stg_maginus_credit_note_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_maginus_customer_return_item_prep","","DROP","","dbo_usp_stg_maginus_customer_return_item_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_maginus_despatch_header_prep","","DROP","","dbo_usp_stg_maginus_despatch_header_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_maginus_pick_despatch_item_archive","","DROP","","dbo_usp_stg_maginus_pick_despatch_item_archive.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_maginus_pick_despatch_item_gc","","DROP","","dbo_usp_stg_maginus_pick_despatch_item_gc.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_maginus_pick_despatch_item_prep","","DROP","","dbo_usp_stg_maginus_pick_despatch_item_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_maginus_product_group_link_prep","","DROP","","dbo_usp_stg_maginus_product_group_link_prep.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_stg_maginus_sales_header_prep","","DROP","","dbo_usp_stg_maginus_sales_header_prep.dsql"
